{'log_dt': '2021-03-20 06:42:21', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:42:25', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 06:42:30', 'ip': '127.0.0.1', 'log_gb': 'index'}
{'log_dt': '2021-03-20 06:44:10', 'ip': '127.0.0.1', 'log_gb': '작가조회'}
{'log_dt': '2021-03-20 18:12:53', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:10', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>}
{'log_dt': '2021-03-20 18:13:15', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:18', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>}
{'log_dt': '2021-03-20 18:13:27', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:13:31', 'ip': '127.0.0.1', 'log_gb': '발주처list', 'request': <WSGIRequest: GET '/resume/order_comp_list/'>}
{'log_dt': '2021-03-20 18:13:36', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>}
{'log_dt': '2021-03-20 18:28:19', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110F13040>>}
{'log_dt': '2021-03-20 18:28:28', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:28:30', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:23', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D78F70>>}
{'log_dt': '2021-03-20 18:29:28', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A110D79160>>}
{'log_dt': '2021-03-20 18:29:33', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002A111FAD550>>}
{'log_dt': '2021-03-20 18:30:26', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90FF1DC0>>}
{'log_dt': '2021-03-20 18:30:28', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:07', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D430>>}
{'log_dt': '2021-03-20 18:31:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D040>>}
{'log_dt': '2021-03-20 18:31:13', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E6ED30>>}
{'log_dt': '2021-03-20 18:31:15', 'ip': '127.0.0.1', 'log_gb': '작가수정', 'request': <WSGIRequest: GET '/books/author_list/5/update/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001BC90E8D280>>}
{'log_dt': '2021-03-20 19:21:34', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001E9CC8A41F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:22:20', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002BBDB0231F0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:08', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233992C9310>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:15', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000233991485E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 19:29:18', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000023399148790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found'}
{'log_dt': '2021-03-20 22:58:40', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4AF0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:58:42', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4E50>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:00', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4CA0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:10', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:19', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:26', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:27', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB49D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:28', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:37', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4D30>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 22:59:50', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4F70>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:00:35', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4CA0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:00:36', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/youneedawiki.com/app/page/1ZILKVaUWSAeu5FTFePVrhdJurLffWlLjKG8njngloPQ%3Fp%3D1wcp4QBuCAXaS1I_EwOnhiUNEe0yP8zlS'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB45E0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:00:41', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB49D0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:00:41', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4DC0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:00:47', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000284CFDB4940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:04:46', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000019D5AFC8940>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:11:23', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000027AA38D2700>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:11:28', 'ip': '127.0.0.1', 'log_gb': 'IT 기술 습득 Guide', 'request': <WSGIRequest: GET '/resume/skill_guide/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000027AA3762790>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-20 23:11:45', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/books/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000027AA3762EE0>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 05:53:06', 'ip': '127.0.0.1', 'log_gb': 'index', 'request': <WSGIRequest: GET '/resume/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000204357A0700>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
{'log_dt': '2021-03-21 05:53:17', 'ip': '127.0.0.1', 'log_gb': '작가조회', 'request': <WSGIRequest: GET '/books/author_list/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000020435A7B040>>, 'lat': 'Not found', 'long': 'Not found', 'state': 'Not found', 'city': 'Not found', 'addr': ''}
